Stages_Data,,,,,,,
English,,,,,,,
Time,Miles,MPH,Watts,HR,RPM,Resistance,Relative Resistance
29:53:00,8.2412,13.74,46,0,77,11,46
29:54:00,8.245,13.74,46,0,77,11,46
29:55:00,8.2493,13.74,46,0,77,11,46
29:56:00,8.2524,13.74,46,0,77,11,46
29:57:00,8.2568,13.74,46,0,77,11,46
29:58:00,8.2605,13.92,47,0,78,11,46
29:59:00,8.2636,13.92,48,0,79,11,46
30:00:00,8.268,14.1,48,0,79,11,46
30:01:00,8.2723,14.1,48,0,79,11,46
30:02:00,8.2767,14.1,48,0,79,11,46
30:03:00,8.2791,14.1,48,0,79,11,46
30:04:00,8.2835,13.74,46,0,77,11,46
30:05:00,8.2857,13.74,46,0,77,11,46
30:06:00,8.2878,13.74,46,0,77,11,46
